1560025117306051840,-1.31441,-3.58143,-0.01133,0.67369,0.68197,-0.20415,-0.19845,
1560025117406052096,-1.33198,-3.63454,-0.01031,0.67797,0.68601,-0.18926,-0.18421,
1560025117506052352,-1.34716,-3.68734,-0.00929,0.68242,0.68936,-0.17427,-0.16945,
1560025117606052352,-1.35926,-3.74097,-0.00858,0.68587,0.69284,-0.15937,-0.15544,
1560025117706009856,-1.37242,-3.79443,-0.00825,0.68881,0.69576,-0.14616,-0.14176,
1560025117806010112,-1.38225,-3.84928,-0.00776,0.69154,0.69823,-0.13280,-0.12886,
1560025117906010112,-1.38922,-3.90499,-0.00736,0.69389,0.70056,-0.11937,-0.11612,
1560025118006010880,-1.39444,-3.96179,-0.00721,0.69599,0.70260,-0.10609,-0.10341,
1560025118106010624,-1.39850,-4.02136,-0.00691,0.69745,0.70474,-0.09297,-0.09092,
1560025118205923584,-1.40167,-4.08212,-0.00658,0.69869,0.70636,-0.08082,-0.07974,
1560025118405923840,-1.40946,-4.20724,-0.00620,0.69985,0.70871,-0.06328,-0.06269,
1560025118505924096,-1.41457,-4.27259,-0.00589,0.70043,0.70895,-0.05844,-0.05803,
1560025118605924352,-1.42129,-4.33869,-0.00623,0.70052,0.70927,-0.05575,-0.05563,
1560025118705926912,-1.42868,-4.40734,-0.00666,0.70006,0.70998,-0.05424,-0.05391,
1560025118805927168,-1.43646,-4.47526,-0.00691,0.70020,0.71005,-0.05272,-0.05262,
1560025118905927424,-1.44450,-4.54308,-0.00765,0.70022,0.71023,-0.05163,-0.05095,
1560025119005927680,-1.44988,-4.61239,-0.00903,0.70010,0.71046,-0.05015,-0.05090,
1560025119205924608,-1.46445,-4.75182,-0.01156,0.70092,0.71008,-0.04761,-0.04722,
1560025119305924864,-1.47060,-4.82295,-0.01207,0.70127,0.71004,-0.04534,-0.04487,
1560025119405925120,-1.47644,-4.89525,-0.01277,0.70121,0.71041,-0.04299,-0.04219,
1560025119505924864,-1.48188,-4.96561,-0.01276,0.70124,0.71073,-0.04043,-0.03861,
1560025119605925376,-1.48733,-5.03740,-0.01254,0.70099,0.71122,-0.03844,-0.03600,
1560025119705959680,-1.49055,-5.10744,-0.01177,0.70161,0.71085,-0.03592,-0.03371,
1560025119805959936,-1.49240,-5.17771,-0.01174,0.70210,0.71065,-0.03294,-0.03066,
1560025120005960448,-1.49417,-5.31918,-0.01177,0.70259,0.71072,-0.02594,-0.02390,
1560025120105960704,-1.49480,-5.38987,-0.01123,0.70283,0.71069,-0.02269,-0.02090,
1560025120305860096,-1.49223,-5.53586,-0.01106,0.70245,0.71139,-0.01559,-0.01542,
1560025120405860352,-1.48966,-5.60908,-0.01053,0.70258,0.71142,-0.01130,-0.01136,
1560025120505860608,-1.48525,-5.68420,-0.01059,0.70238,0.71175,-0.00591,-0.00612,
1560025120739236864,-1.47109,-5.86121,-0.00952,0.70240,0.71174,0.00592,0.00434,
1560025120905903872,-1.45685,-5.98623,-0.00911,0.70224,0.71159,0.01643,0.01505,
1560025121005903872,-1.44472,-6.05890,-0.00940,0.70218,0.71120,0.02469,0.02315,
1560025121205823232,-1.41793,-6.19549,-0.00855,0.70205,0.70977,0.04129,0.04055,
1560025121305823232,-1.40313,-6.25781,-0.00829,0.70173,0.70910,0.04923,0.04833,
1560025121605824000,-1.34862,-6.41481,-0.01045,0.69922,0.70728,0.07521,0.07209,
1560025121805796096,-1.31001,-6.51261,-0.01051,0.69722,0.70540,0.09221,0.08833,
1560025122005796608,-1.26630,-6.59711,-0.01113,0.69380,0.70295,0.11280,0.10852,
1560025122105796608,-1.24363,-6.63261,-0.01116,0.69211,0.70097,0.12363,0.11973,
1560025122305774848,-1.19747,-6.69685,-0.01371,0.68673,0.69770,0.14644,0.14201,
1560025122505775360,-1.15741,-6.74521,-0.01525,0.68207,0.69351,0.16609,0.16197,
1560025122605775616,-1.13782,-6.76542,-0.01512,0.67954,0.69118,0.17582,0.17197,
1560025122805797120,-1.10048,-6.80163,-0.01501,0.67463,0.68664,0.19335,0.18980,
1560025122905797120,-1.08246,-6.81795,-0.01427,0.67263,0.68434,0.20108,0.19702,
1560025123105797632,-1.04425,-6.85535,-0.01475,0.66917,0.68098,0.21361,0.20699,
1560025123305817856,-1.00845,-6.90018,-0.01366,0.66717,0.67779,0.22144,0.21552,
1560025123505818368,-0.96550,-6.95644,-0.01341,0.66717,0.67546,0.22453,0.21960,
1560025123639151872,-0.93144,-7.00114,-0.01346,0.66817,0.67565,0.22338,0.21710,
1560025123739161088,-0.90730,-7.03731,-0.01339,0.66929,0.67613,0.22064,0.21500,
1560025124005828352,-0.83306,-7.14198,-0.01418,0.66996,0.67665,0.21863,0.21330,
1560025124205830912,-0.76760,-7.23123,-0.01535,0.66857,0.67679,0.22021,0.21559,
1560025124405831168,-0.69550,-7.32731,-0.01601,0.66817,0.67768,0.21940,0.21484,
1560025124605831936,-0.62602,-7.42889,-0.01515,0.66770,0.67876,0.21756,0.21480,
1560025124905723648,-0.51375,-7.59179,-0.01681,0.66776,0.67994,0.21536,0.21306,
1560025125105723904,-0.43444,-7.71102,-0.01815,0.66902,0.68129,0.21098,0.20913,
1560025125305677056,-0.34788,-7.82967,-0.02042,0.66806,0.68244,0.21115,0.20829,
1560025125505677824,-0.25321,-7.92781,-0.01981,0.66492,0.67768,0.22513,0.21896,
1560025125805682176,-0.09348,-8.06096,-0.01839,0.65370,0.66166,0.26234,0.25703,
1560025126005682688,0.02705,-8.13615,-0.01662,0.64088,0.64637,0.29511,0.29049,
1560025126205616384,0.15668,-8.20198,-0.01635,0.62204,0.63097,0.32969,0.32597,
1560025126405616640,0.29126,-8.24710,-0.01602,0.60398,0.61142,0.36354,0.35946,
1560025126605617408,0.42997,-8.28120,-0.01611,0.58389,0.59217,0.39501,0.39036,
1560025126805654272,0.57124,-8.31318,-0.01682,0.56909,0.57767,0.41597,0.41159,
1560025127005654528,0.71599,-8.34812,-0.01775,0.56167,0.57019,0.42565,0.42217,
1560025127205686528,0.86146,-8.38165,-0.01891,0.55725,0.56613,0.43124,0.42779,
1560025127405686784,1.00222,-8.42225,-0.02051,0.56054,0.56940,0.42759,0.42279,
1560025127605687040,1.13236,-8.47769,-0.02242,0.57238,0.58075,0.41166,0.40698,
1560025127805599232,1.25238,-8.54798,-0.02378,0.58811,0.59746,0.38771,0.38320,
1560025128005599744,1.35722,-8.62782,-0.02502,0.60628,0.61597,0.35843,0.35289,
1560025128205533440,1.44460,-8.72015,-0.02599,0.62588,0.63582,0.32207,0.31668,
1560025128305533696,1.48038,-8.76833,-0.02543,0.63631,0.64510,0.30184,0.29640,
1560025128505534208,1.53643,-8.87536,-0.02313,0.65680,0.66470,0.25379,0.24976,
1560025128738863872,1.57849,-9.01353,-0.02136,0.67830,0.68545,0.18854,0.18578,
1560025128905531136,1.59638,-9.11094,-0.02174,0.68803,0.69647,0.14558,0.14266,
1560025129005531392,1.59799,-9.16565,-0.02183,0.69245,0.70115,0.12092,0.11947,
1560025129305463040,1.58837,-9.32648,-0.02317,0.69900,0.71130,0.05267,0.05182,
1560025129505463552,1.57391,-9.42817,-0.02245,0.70034,0.71339,0.01730,0.01744,
1560025129705470720,1.55815,-9.53118,-0.02119,0.70059,0.71349,-0.00725,-0.00716,
1560025129905470976,1.54274,-9.63614,-0.02025,0.70046,0.71272,-0.02547,-0.02720,
1560025130205496832,1.52427,-9.79834,-0.01812,0.70063,0.71186,-0.03424,-0.03473,
1560025130405497088,1.51877,-9.91354,-0.01920,0.70030,0.71277,-0.02882,-0.02673,
1560025130605497600,1.53652,-10.01706,-0.01815,0.70217,0.71194,-0.00718,-0.00672,
1560025130805444608,1.55982,-10.11128,-0.01871,0.70170,0.71194,0.01973,0.01896,
1560025130905444864,1.57040,-10.15058,-0.01920,0.70116,0.71180,0.02974,0.02872,
1560025131105445376,1.59434,-10.22117,-0.01848,0.70049,0.71038,0.04941,0.04734,
1560025131205498368,1.60658,-10.25657,-0.01860,0.69970,0.70993,0.05778,0.05548,
1560025131405498880,1.63155,-10.32506,-0.01913,0.69811,0.70877,0.07298,0.07041,
1560025131505499136,1.64341,-10.35693,-0.01923,0.69770,0.70774,0.07968,0.07725,
1560025131605499392,1.65433,-10.38696,-0.01933,0.69728,0.70678,0.08537,0.08352,
1560025131705461760,1.66688,-10.41694,-0.01890,0.69669,0.70613,0.09018,0.08865,
1560025131805461760,1.67928,-10.44748,-0.01898,0.69600,0.70549,0.09514,0.09391,
1560025131905462016,1.69208,-10.47749,-0.01881,0.69522,0.70470,0.10060,0.09974,
1560025132005462272,1.70527,-10.50497,-0.01844,0.69468,0.70347,0.10647,0.10593,
1560025132105462528,1.71791,-10.53150,-0.01803,0.69414,0.70229,0.11174,0.11166,
1560025132205383936,1.73043,-10.55857,-0.01818,0.69322,0.70161,0.11648,0.11671,
1560025132305384192,1.74234,-10.58565,-0.01809,0.69264,0.70092,0.12024,0.12043,
1560025132405384448,1.75394,-10.61302,-0.01804,0.69209,0.70044,0.12314,0.12339,
1560025132505384704,1.76517,-10.64013,-0.01749,0.69211,0.69983,0.12464,0.12525,
1560025132605384960,1.77546,-10.67039,-0.01713,0.69203,0.69992,0.12418,0.12563,
1560025132705399040,1.78550,-10.70224,-0.01687,0.69239,0.70012,0.12238,0.12429,
1560025132805399040,1.79510,-10.73610,-0.01656,0.69309,0.70057,0.11893,0.12119,
1560025132905399296,1.80514,-10.77271,-0.01647,0.69389,0.70102,0.11522,0.11752,
1560025133105399808,1.82685,-10.85064,-0.01643,0.69509,0.70190,0.10878,0.11114,
1560025133205375488,1.83784,-10.89205,-0.01682,0.69517,0.70267,0.10608,0.10836,
1560025133405376000,1.85843,-10.97678,-0.01804,0.69508,0.70492,0.09915,0.10061,
1560025133605376256,1.87968,-11.06288,-0.01953,0.69516,0.70693,0.09248,0.09197,
1560025133805345024,1.89989,-11.14939,-0.01974,0.69601,0.70767,0.08657,0.08533,
1560025133905345280,1.90891,-11.19502,-0.02105,0.69586,0.70846,0.08361,0.08288,
1560025134005345280,1.91664,-11.24028,-0.02162,0.69619,0.70876,0.08035,0.08076,
1560025134105345536,1.92606,-11.28357,-0.02215,0.69651,0.70894,0.07831,0.07845,
1560025134205345536,1.94031,-11.32665,-0.02388,0.69575,0.70981,0.07913,0.07636,
1560025134405345792,1.96067,-11.41025,-0.02311,0.69626,0.70852,0.08172,0.08090,
1560025134505346304,1.97216,-11.45043,-0.02302,0.69594,0.70849,0.08337,0.08229,
1560025134705491200,1.99766,-11.52743,-0.02174,0.69633,0.70681,0.08871,0.08761,
1560025134805491456,2.01201,-11.56452,-0.02100,0.69756,0.70465,0.09240,0.09128,
1560025135038825216,2.04847,-11.65286,-0.02116,0.69626,0.70303,0.10322,0.10159,
1560025135205273600,2.07522,-11.71615,-0.02166,0.69504,0.70241,0.10963,0.10736,
1560025135405273856,2.10748,-11.79316,-0.02182,0.69390,0.70156,0.11613,0.11324,
1560025135505274112,2.12322,-11.83278,-0.02203,0.69333,0.70140,0.11826,0.11548,
1560025135605274368,2.13884,-11.87349,-0.02208,0.69313,0.70122,0.11936,0.11666,
1560025135738487296,2.15808,-11.92871,-0.02165,0.69376,0.70058,0.11915,0.11698,
1560025135805154304,2.16705,-11.95837,-0.02196,0.69358,0.70082,0.11851,0.11726,
1560025136038488064,2.20209,-12.06019,-0.02299,0.69381,0.70148,0.11600,0.11445,
1560025136105154816,2.21116,-12.08933,-0.02345,0.69394,0.70175,0.11475,0.11328,
1560025136305210368,2.23656,-12.17942,-0.02501,0.69408,0.70350,0.10910,0.10694,
1560025136405210624,2.24828,-12.22578,-0.02537,0.69447,0.70441,0.10511,0.10237,
1560025136505210880,2.25859,-12.27340,-0.02619,0.69477,0.70563,0.10027,0.09660,
1560025136605211136,2.26603,-12.32197,-0.02672,0.69560,0.70667,0.09342,0.08959,
1560025136705211136,2.26936,-12.37158,-0.02687,0.69643,0.70823,0.08360,0.08008,
1560025136805175296,2.26946,-12.42113,-0.02684,0.69799,0.70942,0.07079,0.06731,
1560025136905175552,2.26582,-12.47336,-0.02683,0.69945,0.71070,0.05486,0.05155,
1560025137005175808,2.25874,-12.52511,-0.02680,0.70059,0.71181,0.03700,0.03348,
1560025137105176064,2.24688,-12.57605,-0.02616,0.70179,0.71201,0.01725,0.01501,
1560025137205176064,2.23247,-12.62536,-0.02556,0.70222,0.71194,-0.00332,-0.00501,
1560025137305186304,2.21394,-12.67243,-0.02518,0.70237,0.71088,-0.02515,-0.02646,
1560025137405186304,2.19158,-12.71845,-0.02505,0.70161,0.70929,-0.04780,-0.04871,
1560025137505186816,2.16646,-12.76038,-0.02444,0.70083,0.70634,-0.07028,-0.07061,
1560025137605186816,2.14090,-12.80015,-0.02407,0.69889,0.70325,-0.09178,-0.09255,
1560025137705187072,2.11230,-12.83585,-0.02381,0.69592,0.69962,-0.11423,-0.11480,
1560025137805131776,2.08164,-12.86899,-0.02402,0.69162,0.69576,-0.13689,-0.13729,
1560025137905131776,2.05021,-12.89662,-0.02399,0.68681,0.69074,-0.15976,-0.16017,
1560025138005132288,2.01666,-12.92020,-0.02406,0.68100,0.68481,-0.18332,-0.18350,
1560025138105132288,1.98228,-12.93914,-0.02388,0.67458,0.67763,-0.20707,-0.20709,
1560025138205132288,1.94715,-12.95554,-0.02398,0.66727,0.67027,-0.22993,-0.22937,
1560025138305195520,1.91428,-12.96666,-0.02374,0.65968,0.66259,-0.25135,-0.25024,
1560025138405195776,1.88335,-12.97456,-0.02335,0.65141,0.65475,-0.27185,-0.27031,
1560025138505196032,1.85417,-12.97858,-0.02274,0.64307,0.64622,-0.29127,-0.28987,
1560025138605196032,1.82399,-12.98294,-0.02258,0.63420,0.63788,-0.30975,-0.30813,
1560025138805170432,1.76408,-12.98483,-0.02234,0.61597,0.61903,-0.34588,-0.34314,
1560025138905170944,1.73302,-12.98335,-0.02249,0.60570,0.60850,-0.36434,-0.36071,
1560025139105171456,1.67009,-12.97839,-0.02245,0.58400,0.58714,-0.39858,-0.39414,
1560025139205171712,1.63888,-12.97862,-0.02234,0.57475,0.57815,-0.41185,-0.40717,
1560025139405122816,1.57750,-12.98609,-0.02261,0.56322,0.56723,-0.42714,-0.42258,
1560025139605123328,1.51100,-12.99732,-0.02365,0.55538,0.56079,-0.43650,-0.43190,
1560025139805100288,1.43903,-13.00616,-0.02397,0.54802,0.55383,-0.44568,-0.44081,
1560025140005100544,1.36454,-13.01687,-0.02305,0.54429,0.54829,-0.45114,-0.44676,
1560025140305027328,1.24102,-13.03865,-0.02321,0.54171,0.54537,-0.45448,-0.45008,
1560025140405027584,1.19641,-13.04696,-0.02388,0.54129,0.54585,-0.45495,-0.44952,
1560025140605028096,1.10891,-13.06553,-0.02448,0.54103,0.54685,-0.45475,-0.44883,
1560025140805045504,1.02609,-13.09418,-0.02660,0.54504,0.55354,-0.44776,-0.44276,
1560025141005046016,0.94430,-13.11181,-0.02839,0.54576,0.55461,-0.44726,-0.44105,
1560025141105046272,0.90454,-13.12127,-0.02875,0.54542,0.55505,-0.44735,-0.44081,
1560025141305037312,0.82830,-13.13946,-0.02927,0.54544,0.55593,-0.44693,-0.44011,
1560025141505037824,0.75832,-13.15569,-0.02960,0.54658,0.55600,-0.44635,-0.43919,
1560025141705038080,0.69456,-13.17286,-0.02995,0.55007,0.55807,-0.44335,-0.43523,
1560025141805029120,0.66627,-13.18344,-0.02977,0.55252,0.56027,-0.44009,-0.43260,
1560025142038362624,0.59977,-13.20048,-0.03010,0.55122,0.55935,-0.44121,-0.43430,
1560025142205029632,0.55208,-13.21174,-0.02984,0.55101,0.55847,-0.44194,-0.43496,
1560025142304914944,0.52303,-13.21983,-0.02965,0.55149,0.55872,-0.44140,-0.43458,
1560025142538248704,0.45795,-13.24396,-0.02907,0.55687,0.56308,-0.43510,-0.42840,
1560025142704915712,0.41214,-13.26775,-0.02884,0.56196,0.56919,-0.42710,-0.42168,
1560025142805010432,0.38308,-13.28155,-0.02847,0.56617,0.57295,-0.42197,-0.41608,
1560025143005010688,0.32065,-13.30943,-0.02742,0.57221,0.57823,-0.41426,-0.40818,
1560025143105010688,0.28552,-13.32279,-0.02680,0.57361,0.57840,-0.41299,-0.40727,
1560025143205010944,0.24699,-13.33684,-0.02691,0.57346,0.57861,-0.41299,-0.40718,
1560025143304982784,0.20689,-13.35255,-0.02648,0.57358,0.57852,-0.41248,-0.40766,
1560025143504983296,0.11882,-13.38564,-0.02595,0.57435,0.58007,-0.41174,-0.40510,
1560025143604983296,0.07423,-13.40344,-0.02533,0.57484,0.58008,-0.41110,-0.40506,
1560025143704983808,0.02986,-13.42013,-0.02392,0.57546,0.57936,-0.41068,-0.40563,
1560025143804890880,-0.01657,-13.43873,-0.02349,0.57477,0.57929,-0.41056,-0.40683,
1560025143904890880,-0.06244,-13.45668,-0.02282,0.57440,0.57879,-0.41043,-0.40818,
1560025144004891136,-0.10935,-13.47348,-0.02197,0.57433,0.57796,-0.41052,-0.40937,
1560025144104891392,-0.15802,-13.48882,-0.02203,0.57277,0.57729,-0.41245,-0.41056,
1560025144204891648,-0.20655,-13.50389,-0.02158,0.57098,0.57591,-0.41463,-0.41278,
1560025144304880896,-0.25397,-13.51692,-0.02111,0.56943,0.57412,-0.41724,-0.41479,
1560025144404880896,-0.30014,-13.52938,-0.02089,0.56772,0.57237,-0.41981,-0.41695,
1560025144504881152,-0.34499,-13.54162,-0.02075,0.56637,0.57080,-0.42203,-0.41869,
1560025144604881408,-0.38833,-13.55518,-0.02071,0.56514,0.57011,-0.42334,-0.41998,
1560025144704881664,-0.43101,-13.56901,-0.02055,0.56468,0.57011,-0.42359,-0.42033,
1560025144804900864,-0.47277,-13.58347,-0.02105,0.56409,0.57103,-0.42353,-0.41995,
1560025144904901120,-0.51449,-13.59793,-0.02134,0.56349,0.57164,-0.42356,-0.41988,
1560025145004901376,-0.55444,-13.61182,-0.02117,0.56325,0.57169,-0.42335,-0.42035,
1560025145104901376,-0.59309,-13.62504,-0.02046,0.56293,0.57198,-0.42315,-0.42059,
1560025145204901632,-0.62953,-13.63681,-0.02062,0.56346,0.57224,-0.42292,-0.41975,
1560025145304826624,-0.66215,-13.64711,-0.02035,0.56459,0.57252,-0.42222,-0.41856,
1560025145404826624,-0.69300,-13.65891,-0.02038,0.56520,0.57330,-0.42118,-0.41772,
1560025145504826624,-0.72217,-13.66978,-0.02067,0.56555,0.57398,-0.42045,-0.41704,
1560025145604826880,-0.74913,-13.67914,-0.02062,0.56603,0.57421,-0.41996,-0.41657,
1560025145704827136,-0.77406,-13.68834,-0.02102,0.56637,0.57492,-0.41951,-0.41558,
1560025145804809216,-0.79684,-13.69751,-0.02111,0.56706,0.57594,-0.41846,-0.41427,
1560025145904808960,-0.81838,-13.70596,-0.02086,0.56772,0.57679,-0.41754,-0.41313,
1560025146004809472,-0.83775,-13.71361,-0.02084,0.56845,0.57749,-0.41663,-0.41205,
1560025146104809472,-0.85580,-13.71998,-0.02095,0.56868,0.57787,-0.41630,-0.41154,
1560025146204809984,-0.87025,-13.72332,-0.02109,0.56750,0.57672,-0.41797,-0.41308,
1560025146304888832,-0.88260,-13.72536,-0.02134,0.56567,0.57503,-0.42042,-0.41546,
1560025146404888832,-0.89324,-13.72660,-0.02127,0.56370,0.57326,-0.42289,-0.41806,
1560025146604889344,-0.91035,-13.72890,-0.02117,0.56187,0.57083,-0.42592,-0.42077,
1560025146904752128,-0.93434,-13.73047,-0.02159,0.55833,0.56729,-0.43093,-0.42515,
1560025147004752128,-0.94624,-13.72837,-0.02178,0.55453,0.56361,-0.43583,-0.43000,
1560025147104752640,-0.96241,-13.72498,-0.02191,0.54834,0.55774,-0.44349,-0.43768,
1560025147204752640,-0.97982,-13.72263,-0.02209,0.54197,0.55186,-0.45111,-0.44521,
1560025147304843008,-0.99386,-13.72962,-0.02136,0.54389,0.55379,-0.44833,-0.44329,
1560025147404843264,-1.01117,-13.73312,-0.02137,0.54388,0.55394,-0.44842,-0.44302,
1560025147504843520,-1.02756,-13.73494,-0.02130,0.54342,0.55279,-0.44911,-0.44432,
1560025147604843520,-1.04298,-13.73753,-0.02083,0.54291,0.55170,-0.44966,-0.44573,
1560025147704843776,-1.05834,-13.73929,-0.02050,0.54166,0.55037,-0.45102,-0.44752,
1560025147804777728,-1.07376,-13.73933,-0.02027,0.53940,0.54798,-0.45378,-0.45039,
1560025147904777728,-1.08564,-13.73936,-0.01999,0.53817,0.54606,-0.45568,-0.45227,
1560025148004778240,-1.09289,-13.73917,-0.01965,0.53744,0.54465,-0.45676,-0.45373,
1560025148404790528,-1.09729,-13.74364,-0.01973,0.54013,0.54766,-0.45344,-0.45024,
1560025148504790528,-1.10236,-13.74989,-0.01957,0.54451,0.55162,-0.44815,-0.44541,
1560025148604790784,-1.10677,-13.75743,-0.01944,0.54986,0.55672,-0.44138,-0.43920,
1560025148704791040,-1.10916,-13.76293,-0.01945,0.55421,0.56110,-0.43564,-0.43385,
1560025148804720640,-1.11251,-13.76053,-0.01957,0.55300,0.55998,-0.43719,-0.43529,
1560025148904720896,-1.11628,-13.75114,-0.01947,0.54644,0.55309,-0.44573,-0.44365,
1560025149004721152,-1.11899,-13.74010,-0.01913,0.53767,0.54378,-0.45664,-0.45463,
1560025149104721664,-1.11775,-13.73461,-0.01884,0.53345,0.53920,-0.46198,-0.45965,
1560025149304653056,-1.12049,-13.73894,-0.01923,0.53511,0.54182,-0.45974,-0.45687,
1560025149604653312,-1.11679,-13.74129,-0.01899,0.53761,0.54351,-0.45697,-0.45469,
1560025149704653568,-1.10774,-13.74352,-0.01896,0.54063,0.54659,-0.45338,-0.45100,
1560025149804702976,-1.09501,-13.74881,-0.01949,0.54597,0.55283,-0.44642,-0.44385,
1560025149904702976,-1.07987,-13.75400,-0.02000,0.55235,0.56027,-0.43784,-0.43509,
1560025150004702976,-1.06668,-13.75512,-0.02043,0.55645,0.56532,-0.43211,-0.42901,
1560025150204703744,-1.05570,-13.73751,-0.02081,0.54885,0.55767,-0.44225,-0.43839,
1560025150304632832,-1.05228,-13.72458,-0.02094,0.54026,0.54895,-0.45322,-0.44874,
1560025150404632832,-1.04800,-13.71428,-0.02119,0.53261,0.54163,-0.46250,-0.45722,
1560025150804641280,-1.06932,-13.71581,-0.02068,0.53079,0.53976,-0.46470,-0.45931,
1560025150904641536,-1.08338,-13.71571,-0.02037,0.52914,0.53728,-0.46692,-0.46187,
1560025151004641792,-1.09923,-13.71438,-0.01990,0.52660,0.53342,-0.47016,-0.46595,
1560025151104642048,-1.11654,-13.71313,-0.01968,0.52326,0.52971,-0.47385,-0.47018,
1560025151204642048,-1.13367,-13.71203,-0.01937,0.51988,0.52615,-0.47746,-0.47426,
