1560025134705491200,2.14550,-11.85430,-0.00854,0.69736,0.70746,0.08217,0.08019,
1560025134805491456,2.15842,-11.88979,-0.00779,0.69867,0.70530,0.08590,0.08382,
1560025135005491968,2.18788,-11.96588,-0.00787,0.69777,0.70386,0.09544,0.09272,
1560025135105492224,2.20273,-12.00521,-0.00819,0.69691,0.70367,0.09936,0.09642,
1560025135305273856,2.23362,-12.08273,-0.00836,0.69564,0.70293,0.10670,0.10287,
1560025135405273856,2.24896,-12.12219,-0.00842,0.69509,0.70261,0.10963,0.10569,
1560025135505274112,2.26398,-12.16258,-0.00848,0.69454,0.70248,0.11173,0.10791,
1560025135605274368,2.27870,-12.20353,-0.00856,0.69439,0.70229,0.11281,0.10903,
1560025135705274624,2.29280,-12.24545,-0.00816,0.69464,0.70197,0.11285,0.10939,
1560025135805154304,2.30536,-12.28879,-0.00810,0.69477,0.70197,0.11192,0.10957,
1560025135905154304,2.31971,-12.33199,-0.00828,0.69495,0.70204,0.11131,0.10865,
1560025136005154560,2.33275,-12.37573,-0.00871,0.69502,0.70240,0.10988,0.10725,
1560025136105154816,2.34534,-12.41956,-0.00919,0.69510,0.70286,0.10809,0.10554,
1560025136205155072,2.35756,-12.46408,-0.00995,0.69531,0.70345,0.10557,0.10278,
1560025136305210368,2.36935,-12.51024,-0.01092,0.69521,0.70453,0.10238,0.09919,
1560025136405210624,2.38016,-12.55624,-0.01160,0.69559,0.70535,0.09838,0.09461,
1560025136505210880,2.39025,-12.60351,-0.01259,0.69585,0.70652,0.09351,0.08879,
1560025136605211136,2.39745,-12.65104,-0.01347,0.69662,0.70748,0.08665,0.08173,
1560025136705211136,2.40089,-12.70009,-0.01403,0.69733,0.70896,0.07679,0.07218,
1560025136805175296,2.40106,-12.74889,-0.01432,0.69874,0.71003,0.06394,0.05937,
1560025136905175552,2.39670,-12.79858,-0.01473,0.70005,0.71114,0.04794,0.04363,
1560025137005175808,2.38898,-12.84836,-0.01519,0.70101,0.71206,0.03002,0.02552,
1560025137105176064,2.37613,-12.89739,-0.01482,0.70202,0.71205,0.01025,0.00700,
1560025137205176064,2.36107,-12.94689,-0.01476,0.70218,0.71180,-0.01035,-0.01307,
1560025137305186304,2.34278,-12.99357,-0.01445,0.70211,0.71050,-0.03212,-0.03458,
1560025137405186304,2.32108,-13.03876,-0.01438,0.70113,0.70864,-0.05475,-0.05690,
1560025137505186816,2.29693,-13.07973,-0.01382,0.70012,0.70544,-0.07717,-0.07888,
1560025137605186816,2.27240,-13.11801,-0.01361,0.69799,0.70208,-0.09863,-0.10085,
1560025137705187072,2.24434,-13.15243,-0.01353,0.69482,0.69815,-0.12108,-0.12307,
1560025137805131776,2.21448,-13.18332,-0.01388,0.69032,0.69399,-0.14375,-0.14550,
1560025137905131776,2.18395,-13.20908,-0.01398,0.68529,0.68868,-0.16661,-0.16832,
1560025138005132288,2.15191,-13.23131,-0.01414,0.67925,0.68247,-0.19011,-0.19162,
1560025138105132288,2.11897,-13.24860,-0.01404,0.67258,0.67500,-0.21380,-0.21515,
1560025138205132288,2.08622,-13.26358,-0.01422,0.66505,0.66738,-0.23658,-0.23737,
1560025138305195520,2.05474,-13.27520,-0.01416,0.65716,0.65952,-0.25796,-0.25814,
1560025138405195776,2.02425,-13.28388,-0.01408,0.64862,0.65149,-0.27846,-0.27805,
1560025138505196032,1.99577,-13.28941,-0.01381,0.63999,0.64281,-0.29785,-0.29748,
1560025138605196032,1.96776,-13.29481,-0.01349,0.63087,0.63434,-0.31623,-0.31562,
1560025138705196288,1.93939,-13.29808,-0.01299,0.62178,0.62521,-0.33416,-0.33293,
1560025138805170432,1.91065,-13.29924,-0.01262,0.61219,0.61522,-0.35216,-0.35030,
1560025139005170944,1.85100,-13.29774,-0.01256,0.59044,0.59364,-0.38827,-0.38499,
1560025139105171456,1.82115,-13.29651,-0.01249,0.57961,0.58285,-0.40446,-0.40093,
1560025139205171712,1.79194,-13.29644,-0.01219,0.57026,0.57363,-0.41761,-0.41394,
1560025139405122816,1.73355,-13.30401,-0.01157,0.55851,0.56252,-0.43284,-0.42929,
1560025139505123072,1.70220,-13.31049,-0.01187,0.55407,0.55935,-0.43770,-0.43422,
1560025139705123072,1.63307,-13.32093,-0.01185,0.54636,0.55258,-0.44691,-0.44319,
1560025139805100288,1.59724,-13.32452,-0.01163,0.54296,0.54882,-0.45150,-0.44736,
1560025140005100544,1.52340,-13.33228,-0.01043,0.53922,0.54307,-0.45701,-0.45327,
1560025140105100544,1.48373,-13.33658,-0.00994,0.53818,0.54111,-0.45874,-0.45511,
1560025140305027328,1.39903,-13.34894,-0.00961,0.53649,0.54004,-0.46043,-0.45667,
1560025140505027840,1.31212,-13.36377,-0.00978,0.53549,0.54105,-0.46107,-0.45600,
1560025140705028096,1.22956,-13.38288,-0.00980,0.53728,0.54385,-0.45819,-0.45346,
1560025140905046016,1.14859,-13.40658,-0.01103,0.54062,0.54992,-0.45271,-0.44763,
1560025141005046016,1.10888,-13.41329,-0.01143,0.54025,0.54955,-0.45359,-0.44764,
1560025141205046528,1.03374,-13.42956,-0.01251,0.53967,0.55053,-0.45364,-0.44709,
1560025141305037312,0.99856,-13.43737,-0.01285,0.53991,0.55081,-0.45330,-0.44679,
1560025141505037824,0.93047,-13.45145,-0.01271,0.54099,0.55082,-0.45282,-0.44595,
1560025141605038080,0.89690,-13.45898,-0.01283,0.54211,0.55131,-0.45204,-0.44478,
1560025141805029120,0.83914,-13.47556,-0.01252,0.54685,0.55516,-0.44668,-0.43958,
1560025142005029120,0.78278,-13.48853,-0.01279,0.54562,0.55475,-0.44736,-0.44093,
1560025142105029632,0.75476,-13.49348,-0.01247,0.54543,0.55381,-0.44812,-0.44159,
1560025142304914944,0.69796,-13.50678,-0.01207,0.54573,0.55370,-0.44788,-0.44159,
1560025142404915456,0.67056,-13.51576,-0.01181,0.54750,0.55502,-0.44572,-0.43991,
1560025142604915712,0.61703,-13.53693,-0.01146,0.55345,0.56012,-0.43830,-0.43342,
1560025142704915712,0.58866,-13.55030,-0.01193,0.55632,0.56424,-0.43370,-0.42900,
1560025142905010432,0.52916,-13.57692,-0.01180,0.56434,0.57156,-0.42391,-0.41851,
1560025143005010688,0.49631,-13.59060,-0.01147,0.56675,0.57342,-0.42088,-0.41575,
1560025143105010688,0.46078,-13.60346,-0.01094,0.56821,0.57357,-0.41957,-0.41486,
1560025143205010944,0.42211,-13.61714,-0.01104,0.56810,0.57375,-0.41955,-0.41480,
1560025143304982784,0.38231,-13.63204,-0.01063,0.56823,0.57362,-0.41903,-0.41532,
1560025143404982528,0.33984,-13.64688,-0.01081,0.56869,0.57429,-0.41863,-0.41416,
1560025143504983296,0.29566,-13.66246,-0.01090,0.56902,0.57509,-0.41832,-0.41291,
1560025143604983296,0.25190,-13.67869,-0.01012,0.56948,0.57508,-0.41770,-0.41291,
1560025143704983808,0.20814,-13.69413,-0.00905,0.57008,0.57435,-0.41727,-0.41354,
1560025143804890880,0.16238,-13.71155,-0.00876,0.56937,0.57426,-0.41716,-0.41475,
1560025143904890880,0.11647,-13.72863,-0.00819,0.56896,0.57376,-0.41701,-0.41615,
1560025144004891136,0.07004,-13.74455,-0.00744,0.56885,0.57294,-0.41707,-0.41739,
1560025144104891392,0.02229,-13.75916,-0.00764,0.56726,0.57223,-0.41897,-0.41861,
1560025144204891648,-0.02440,-13.77306,-0.00761,0.56544,0.57079,-0.42112,-0.42089,
1560025144304880896,-0.07034,-13.78503,-0.00762,0.56384,0.56892,-0.42370,-0.42295,
1560025144404880896,-0.11514,-13.79653,-0.00783,0.56208,0.56711,-0.42627,-0.42514,
1560025144504881152,-0.15864,-13.80740,-0.00810,0.56071,0.56548,-0.42849,-0.42689,
1560025144604881408,-0.20147,-13.81979,-0.00846,0.55947,0.56472,-0.42980,-0.42820,
1560025144704881664,-0.24358,-13.83285,-0.00859,0.55898,0.56470,-0.43009,-0.42858,
1560025144804900864,-0.28543,-13.84643,-0.00921,0.55835,0.56562,-0.43007,-0.42821,
1560025144904901120,-0.32756,-13.86003,-0.00987,0.55772,0.56622,-0.43016,-0.42815,
1560025145004901376,-0.36774,-13.87295,-0.00995,0.55748,0.56623,-0.42998,-0.42862,
1560025145104901376,-0.40691,-13.88552,-0.00996,0.55714,0.56650,-0.42981,-0.42888,
1560025145204901632,-0.44444,-13.89620,-0.01025,0.55766,0.56677,-0.42959,-0.42806,
1560025145304826624,-0.47856,-13.90616,-0.01025,0.55878,0.56704,-0.42895,-0.42689,
1560025145404826624,-0.51016,-13.91719,-0.01053,0.55938,0.56780,-0.42796,-0.42609,
1560025145504826624,-0.54004,-13.92716,-0.01102,0.55972,0.56847,-0.42727,-0.42543,
1560025145604826880,-0.56806,-13.93582,-0.01114,0.56018,0.56870,-0.42682,-0.42498,
1560025145704827136,-0.59465,-13.94449,-0.01167,0.56051,0.56941,-0.42642,-0.42399,
1560025145804809216,-0.61832,-13.95315,-0.01220,0.56123,0.57041,-0.42540,-0.42272,
1560025145904808960,-0.63920,-13.96096,-0.01264,0.56195,0.57121,-0.42446,-0.42163,
1560025146004809472,-0.65820,-13.96815,-0.01306,0.56271,0.57188,-0.42359,-0.42058,
1560025146104809472,-0.67618,-13.97426,-0.01370,0.56297,0.57224,-0.42328,-0.42005,
1560025146304888832,-0.70417,-13.97928,-0.01454,0.56001,0.56928,-0.42731,-0.42393,
1560025146504889344,-0.72565,-13.98145,-0.01477,0.55659,0.56565,-0.43192,-0.42859,
1560025146804751872,-0.74876,-13.98364,-0.01499,0.55458,0.56306,-0.43526,-0.43122,
1560025146904752128,-0.75705,-13.98290,-0.01483,0.55255,0.56121,-0.43783,-0.43363,
1560025147004752128,-0.76885,-13.98089,-0.01455,0.54869,0.55747,-0.44268,-0.43841,
1560025147104752640,-0.78474,-13.97694,-0.01437,0.54248,0.55145,-0.45025,-0.44597,
1560025147204752640,-0.80260,-13.97368,-0.01434,0.53601,0.54545,-0.45782,-0.45339,
1560025147404843264,-0.83388,-13.98266,-0.01369,0.53791,0.54754,-0.45526,-0.45121,
1560025147504843520,-0.85033,-13.98510,-0.01326,0.53737,0.54641,-0.45596,-0.45252,
1560025147604843520,-0.86629,-13.98709,-0.01288,0.53689,0.54527,-0.45652,-0.45389,
1560025147704843776,-0.88213,-13.98867,-0.01263,0.53563,0.54390,-0.45789,-0.45564,
1560025147804777728,-0.89721,-13.98866,-0.01238,0.53335,0.54143,-0.46063,-0.45849,
1560025147904777728,-0.90930,-13.98848,-0.01204,0.53208,0.53944,-0.46254,-0.46038,
1560025148004778240,-0.91667,-13.98814,-0.01156,0.53130,0.53799,-0.46365,-0.46185,
1560025148404790528,-0.92046,-13.99272,-0.01186,0.53387,0.54092,-0.46052,-0.45859,
1560025148504790528,-0.92576,-13.99862,-0.01171,0.53822,0.54491,-0.45535,-0.45391,
1560025148604790784,-0.92997,-14.00601,-0.01156,0.54357,0.55006,-0.44877,-0.44785,
1560025148704791040,-0.93253,-14.01195,-0.01152,0.54795,0.55450,-0.44314,-0.44261,
1560025148904720896,-0.93851,-14.00110,-0.01155,0.54014,0.54637,-0.45317,-0.45206,
1560025149004721152,-0.94128,-13.99014,-0.01120,0.53125,0.53694,-0.46397,-0.46282,
1560025149104721664,-0.94139,-13.98410,-0.01088,0.52697,0.53227,-0.46925,-0.46775,
1560025149304653056,-0.94490,-13.98786,-0.01120,0.52866,0.53487,-0.46699,-0.46515,
1560025149604653312,-0.94083,-13.99073,-0.01109,0.53114,0.53655,-0.46418,-0.46318,
1560025149704653568,-0.93157,-13.99291,-0.01124,0.53429,0.53965,-0.46063,-0.45948,
1560025149804702976,-0.91882,-13.99829,-0.01170,0.53975,0.54599,-0.45377,-0.45239,
1560025149904702976,-0.90353,-14.00395,-0.01226,0.54621,0.55351,-0.44536,-0.44377,
1560025150004702976,-0.88973,-14.00621,-0.01270,0.55032,0.55867,-0.43975,-0.43778,
